Aggregator,AUROC,AUROC_std,Noise_Level
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5495391705069125,0.04877640266368079,1_00
Threshold 0.4,0.5265232974910394,0.0991835495661387,1_00
Threshold 0.5,0.4670122887864824,0.04105017165593422,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5682283666154634,0.05699278381658139,1_00
Threshold 0.4,0.5625192012288787,0.09175778677157169,1_00
Threshold 0.5,0.5185227854582694,0.01927364310614952,1_00
Equally-w. class avg.,0.796556886227545,0.0895088159910907,1_00
Imbalance-w. class avg.,0.796556886227545,0.0895088159910907,1_00
Patch 10,0.5765718562874251,0.07142440539809462,1_00
Patch 20,0.517440119760479,0.06295061480449048,1_00
Quantile 0.9,0.5133233532934132,0.06147483843277359,1_00
Mean,0.5133233532934132,0.06136063014478595,1_00
Quantile 0.75,0.5133233532934132,0.06136063014478595,1_00
Quantile 0.6,0.5133233532934132,0.06136063014478595,1_00
Patch 50,0.5133233532934132,0.06136063014478595,1_00
Threshold 0.3,0.46407185628742514,0.065159840374194,1_00
Threshold 0.4,0.44288922155688626,0.047654840841639706,1_00
Threshold 0.5,0.43353293413173655,0.04087292421494628,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Quantile 0.2,0.9549923195084485,0.005175585094021534,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5682283666154634,0.05699278381658139,1_00
Threshold 0.4,0.5625192012288787,0.09175778677157169,1_00
Threshold 0.5,0.5185227854582694,0.01927364310614952,1_00
Patch 20,0.9551459293394777,0.004965926003565513,1_00
Mean,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.75,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.9,0.9548643113159243,0.005221918452795504,1_00
Quantile 0.6,0.9548643113159243,0.005221918452795504,1_00
Patch 50,0.9548387096774195,0.0052157016193535195,1_00
Patch 10,0.9114695340501792,0.01166637199409746,1_00
Equally-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Imbalance-w. class avg.,0.7306963645673323,0.08681452952780523,1_00
Threshold 0.3,0.5682283666154634,0.05699278381658139,1_00
Threshold 0.4,0.5625192012288787,0.09175778677157169,1_00
Threshold 0.5,0.5185227854582694,0.01927364310614952,1_00
