Noise_Level,Comparison,p_value (Equally-w. class avg. > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Equally-w. class avg.),p_value (Equally-w. class avg. > Mean),p_value (Mean > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.3),p_value (Threshold 0.3 > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.5),p_value (Threshold 0.5 > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.7),p_value (Threshold 0.7 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.6),p_value (Quantile 0.6 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.75),p_value (Quantile 0.75 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.9),p_value (Quantile 0.9 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile fg. ratio),p_value (Quantile fg. ratio > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 10),p_value (Patch 10 > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 20),p_value (Patch 20 > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 50),p_value (Patch 50 > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM),p_value (GMM > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM_pixel),p_value (GMM_pixel > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM_spatial),p_value (GMM_spatial > Equally-w. class avg.),p_value (Imbalance-w. class avg. > Mean),p_value (Mean > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.3),p_value (Threshold 0.3 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.5),p_value (Threshold 0.5 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.7),p_value (Threshold 0.7 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.6),p_value (Quantile 0.6 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.75),p_value (Quantile 0.75 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.9),p_value (Quantile 0.9 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile fg. ratio),p_value (Quantile fg. ratio > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 10),p_value (Patch 10 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 20),p_value (Patch 20 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 50),p_value (Patch 50 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM),p_value (GMM > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM_pixel),p_value (GMM_pixel > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM_spatial),p_value (GMM_spatial > Imbalance-w. class avg.),p_value (Mean > Threshold 0.3),p_value (Threshold 0.3 > Mean),p_value (Mean > Threshold 0.5),p_value (Threshold 0.5 > Mean),p_value (Mean > Threshold 0.7),p_value (Threshold 0.7 > Mean),p_value (Mean > Quantile 0.6),p_value (Quantile 0.6 > Mean),p_value (Mean > Quantile 0.75),p_value (Quantile 0.75 > Mean),p_value (Mean > Quantile 0.9),p_value (Quantile 0.9 > Mean),p_value (Mean > Quantile fg. ratio),p_value (Quantile fg. ratio > Mean),p_value (Mean > Patch 10),p_value (Patch 10 > Mean),p_value (Mean > Patch 20),p_value (Patch 20 > Mean),p_value (Mean > Patch 50),p_value (Patch 50 > Mean),p_value (Mean > GMM),p_value (GMM > Mean),p_value (Mean > GMM_pixel),p_value (GMM_pixel > Mean),p_value (Mean > GMM_spatial),p_value (GMM_spatial > Mean),p_value (Threshold 0.3 > Threshold 0.5),p_value (Threshold 0.5 > Threshold 0.3),p_value (Threshold 0.3 > Threshold 0.7),p_value (Threshold 0.7 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.3),p_value (Threshold 0.3 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.3),p_value (Threshold 0.3 > Patch 10),p_value (Patch 10 > Threshold 0.3),p_value (Threshold 0.3 > Patch 20),p_value (Patch 20 > Threshold 0.3),p_value (Threshold 0.3 > Patch 50),p_value (Patch 50 > Threshold 0.3),p_value (Threshold 0.3 > GMM),p_value (GMM > Threshold 0.3),p_value (Threshold 0.3 > GMM_pixel),p_value (GMM_pixel > Threshold 0.3),p_value (Threshold 0.3 > GMM_spatial),p_value (GMM_spatial > Threshold 0.3),p_value (Threshold 0.5 > Threshold 0.7),p_value (Threshold 0.7 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.5),p_value (Threshold 0.5 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.5),p_value (Threshold 0.5 > Patch 10),p_value (Patch 10 > Threshold 0.5),p_value (Threshold 0.5 > Patch 20),p_value (Patch 20 > Threshold 0.5),p_value (Threshold 0.5 > Patch 50),p_value (Patch 50 > Threshold 0.5),p_value (Threshold 0.5 > GMM),p_value (GMM > Threshold 0.5),p_value (Threshold 0.5 > GMM_pixel),p_value (GMM_pixel > Threshold 0.5),p_value (Threshold 0.5 > GMM_spatial),p_value (GMM_spatial > Threshold 0.5),p_value (Threshold 0.7 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.7),p_value (Threshold 0.7 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.7),p_value (Threshold 0.7 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.7),p_value (Threshold 0.7 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.7),p_value (Threshold 0.7 > Patch 10),p_value (Patch 10 > Threshold 0.7),p_value (Threshold 0.7 > Patch 20),p_value (Patch 20 > Threshold 0.7),p_value (Threshold 0.7 > Patch 50),p_value (Patch 50 > Threshold 0.7),p_value (Threshold 0.7 > GMM),p_value (GMM > Threshold 0.7),p_value (Threshold 0.7 > GMM_pixel),p_value (GMM_pixel > Threshold 0.7),p_value (Threshold 0.7 > GMM_spatial),p_value (GMM_spatial > Threshold 0.7),p_value (Quantile 0.6 > Quantile 0.75),p_value (Quantile 0.75 > Quantile 0.6),p_value (Quantile 0.6 > Quantile 0.9),p_value (Quantile 0.9 > Quantile 0.6),p_value (Quantile 0.6 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.6),p_value (Quantile 0.6 > Patch 10),p_value (Patch 10 > Quantile 0.6),p_value (Quantile 0.6 > Patch 20),p_value (Patch 20 > Quantile 0.6),p_value (Quantile 0.6 > Patch 50),p_value (Patch 50 > Quantile 0.6),p_value (Quantile 0.6 > GMM),p_value (GMM > Quantile 0.6),p_value (Quantile 0.6 > GMM_pixel),p_value (GMM_pixel > Quantile 0.6),p_value (Quantile 0.6 > GMM_spatial),p_value (GMM_spatial > Quantile 0.6),p_value (Quantile 0.75 > Quantile 0.9),p_value (Quantile 0.9 > Quantile 0.75),p_value (Quantile 0.75 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.75),p_value (Quantile 0.75 > Patch 10),p_value (Patch 10 > Quantile 0.75),p_value (Quantile 0.75 > Patch 20),p_value (Patch 20 > Quantile 0.75),p_value (Quantile 0.75 > Patch 50),p_value (Patch 50 > Quantile 0.75),p_value (Quantile 0.75 > GMM),p_value (GMM > Quantile 0.75),p_value (Quantile 0.75 > GMM_pixel),p_value (GMM_pixel > Quantile 0.75),p_value (Quantile 0.75 > GMM_spatial),p_value (GMM_spatial > Quantile 0.75),p_value (Quantile 0.9 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.9),p_value (Quantile 0.9 > Patch 10),p_value (Patch 10 > Quantile 0.9),p_value (Quantile 0.9 > Patch 20),p_value (Patch 20 > Quantile 0.9),p_value (Quantile 0.9 > Patch 50),p_value (Patch 50 > Quantile 0.9),p_value (Quantile 0.9 > GMM),p_value (GMM > Quantile 0.9),p_value (Quantile 0.9 > GMM_pixel),p_value (GMM_pixel > Quantile 0.9),p_value (Quantile 0.9 > GMM_spatial),p_value (GMM_spatial > Quantile 0.9),p_value (Quantile fg. ratio > Patch 10),p_value (Patch 10 > Quantile fg. ratio),p_value (Quantile fg. ratio > Patch 20),p_value (Patch 20 > Quantile fg. ratio),p_value (Quantile fg. ratio > Patch 50),p_value (Patch 50 > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM),p_value (GMM > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM_pixel),p_value (GMM_pixel > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM_spatial),p_value (GMM_spatial > Quantile fg. ratio),p_value (Patch 10 > Patch 20),p_value (Patch 20 > Patch 10),p_value (Patch 10 > Patch 50),p_value (Patch 50 > Patch 10),p_value (Patch 10 > GMM),p_value (GMM > Patch 10),p_value (Patch 10 > GMM_pixel),p_value (GMM_pixel > Patch 10),p_value (Patch 10 > GMM_spatial),p_value (GMM_spatial > Patch 10),p_value (Patch 20 > Patch 50),p_value (Patch 50 > Patch 20),p_value (Patch 20 > GMM),p_value (GMM > Patch 20),p_value (Patch 20 > GMM_pixel),p_value (GMM_pixel > Patch 20),p_value (Patch 20 > GMM_spatial),p_value (GMM_spatial > Patch 20),p_value (Patch 50 > GMM),p_value (GMM > Patch 50),p_value (Patch 50 > GMM_pixel),p_value (GMM_pixel > Patch 50),p_value (Patch 50 > GMM_spatial),p_value (GMM_spatial > Patch 50),p_value (GMM > GMM_pixel),p_value (GMM_pixel > GMM),p_value (GMM > GMM_spatial),p_value (GMM_spatial > GMM),p_value (GMM_pixel > GMM_spatial),p_value (GMM_spatial > GMM_pixel)
0_50,Equally-w. class avg._vs_Imbalance-w. class avg.,0.9999999999939889,6.011068299221535e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Mean,,,3.970692429806327e-78,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Threshold 0.3,,,,,1.5963120916448868e-12,0.9999999999984037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Threshold 0.5,,,,,,,1.0,1.0740819801603713e-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Threshold 0.7,,,,,,,,,6.323210347819892e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Quantile 0.6,,,,,,,,,,,3.52429653447735e-80,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Quantile 0.75,,,,,,,,,,,,,6.01011947294138e-79,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Quantile 0.9,,,,,,,,,,,,,,,4.705399168338956e-79,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,1.0,7.999169415329331e-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Patch 10,,,,,,,,,,,,,,,,,,,2.7484857543076018e-81,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Patch 20,,,,,,,,,,,,,,,,,,,,,2.465732462571966e-77,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,5.064246842479253e-78,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,1.0,8.800153582320625e-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5645131035889627,0.4354868964110373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Equally-w. class avg._vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3834287757972174e-07,0.9999996616571224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Imbalance-w. class avg._vs_Mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.362920967989855e-82,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Imbalance-w. class avg._vs_Threshold 0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8538969618195505e-36,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_50,Imbalance-w. class avg._vs_Threshold 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.8563537136699303e-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
